Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,Isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,BioSampleModel,Collection_Date,Cultivar,Ecotype,env_broad_scale,env_local_scale,env_medium,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,isol_growth_condt,Lat_Lon,Strain,dev-stage,sex
SRR23502969,WGS,302,38868428310,PRJNA935977,SAMN33331034,12151096553,UNIVERSITY OF AUCKLAND,public,"fastq,sra,run.zq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX19396258,Illumina NovaSeq 6000,not applicable,au26_lem,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T06:29:00Z,1,au26_lem,SRP423128,MIGS.eu,2011,not applicable,"Lemontree\, NSW Australia",Temperate Forest,not collected,not collected,Australia,Oceania,Australia,not applicable,27.7895 S 151.2815 E,not applicable,,
SRR23502970,WGS,302,33942277092,PRJNA935977,SAMN33331033,10611914013,UNIVERSITY OF AUCKLAND,public,"run.zq,sra,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX19396257,Illumina NovaSeq 6000,not applicable,au25_hay,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T06:19:00Z,1,au25_hay,SRP423128,MIGS.eu,2011,not applicable,"Hay\, NSW Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,34.4845 S 144.8174 E,not applicable,,
SRR23502971,WGS,302,41671195784,PRJNA935977,SAMN33331032,12751618932,UNIVERSITY OF AUCKLAND,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX19396256,Illumina NovaSeq 6000,not applicable,au24_dub,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T06:34:00Z,1,au24_dub,SRP423128,MIGS.eu,2011,not applicable,"Dubbo\, NSW Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,32.2447 S 148.6017 E,not applicable,,
SRR23502972,WGS,302,31882679976,PRJNA935977,SAMN33331031,9914951019,UNIVERSITY OF AUCKLAND,public,"fastq,run.zq,sra","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX19396255,Illumina NovaSeq 6000,not applicable,au23_dub,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T06:11:00Z,1,au23_dub,SRP423128,MIGS.eu,2011,not applicable,"Dubbo\, NSW Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,32.2446 S 148.6017 E,not applicable,,
SRR23502973,WGS,302,42096907668,PRJNA935977,SAMN33331030,13148740370,UNIVERSITY OF AUCKLAND,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX19396254,Illumina NovaSeq 6000,not applicable,au22_hob,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T06:38:00Z,1,au22_hob,SRP423128,MIGS.eu,2005,not applicable,"Hobart\, TAS Australia",Temperate Forest,not collected,not collected,Australia,Oceania,Australia,not applicable,42.8827 S 147.3257 E,not applicable,,
SRR23502974,WGS,302,51904987338,PRJNA935977,SAMN33331029,17143988177,UNIVERSITY OF AUCKLAND,public,"sra,run.zq,fastq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX19396253,Illumina NovaSeq 6000,not applicable,au21_hob,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T07:21:00Z,1,au21_hob,SRP423128,MIGS.eu,2005,not applicable,"Hobart\, TAS Australia",Temperate Forest,not collected,not collected,Australia,Oceania,Australia,not applicable,42.8826 S 147.3257 E,not applicable,,
SRR23502975,WGS,302,34529733532,PRJNA935977,SAMN33331028,10957459541,UNIVERSITY OF AUCKLAND,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX19396252,Illumina NovaSeq 6000,not applicable,au20_hob,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T06:41:00Z,1,au20_hob,SRP423128,MIGS.eu,2005,not applicable,"Hobart\, TAS Australia",Temperate Forest,not collected,not collected,Australia,Oceania,Australia,not applicable,42.8825 S 147.3257 E,not applicable,,
SRR23502976,WGS,302,34911384824,PRJNA935977,SAMN33331027,11028392904,UNIVERSITY OF AUCKLAND,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX19396251,Illumina NovaSeq 6000,not applicable,au19_con,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T06:29:00Z,1,au19_con,SRP423128,MIGS.eu,2005,not applicable,"Condingup\, WA Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,33.7477 S 122.5269 E,not applicable,,
SRR23502977,WGS,302,20865535756,PRJNA935977,SAMN33331018,9102849842,UNIVERSITY OF AUCKLAND,public,"fastq,run.zq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX19396250,Illumina HiSeq X,not applicable,au10_hay,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T05:43:00Z,1,au10_hay,SRP423128,MIGS.eu,2011,not applicable,"Hay\, NSW Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,34.4843 S 144.8174 E,not applicable,,
SRR23502978,WGS,302,29117411842,PRJNA935977,SAMN33331017,12779634723,UNIVERSITY OF AUCKLAND,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX19396249,Illumina HiSeq X,not applicable,au09_mun,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T06:02:00Z,1,au09_mun,SRP423128,MIGS.eu,2005,not applicable,"Munglinup\, WA Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,33.7019 S 120.8585 E,not applicable,,
